id;criterio;tipo;nota;justificativa;data_avaliacao
3341;sentimento de dono;comportamental;10.0;reativo, falta proatividade;2023-05-01
3342;capacidade de aprender;comportamental;8.2;trabalho em equipe precisa melhorar;2023-04-15
3343;resiliencia nas adversidades;execução;9.8;responsável, porém inseguro;2023-05-03
3344;fazer mais com menos;comportamental;7.0;criativo, porém pouco claro;2023-04-28
3345;atender aos prazos;execução;6.9;cumpre prazos, mas sem iniciativa;2023-04-13
3346;resiliencia nas adversidades;comportamental;9.9;criativo, porém pouco claro;2023-05-07
3348;capacidade de aprender;execução;6.5;entrega consistente, mas falta comunicação;2023-03-10
3349;capacidade de aprender;comportamental;6.7;inovador, mas confuso;2023-05-02
3350;organização no trabalho;execução;10.0;aprende rápido, mas esquece feedbacks;2023-04-20
3352;resiliencia nas adversidades;comportamental;9.2;responsável, porém inseguro;2023-05-09
3353;pensar fora da caixa;execução;10.0;responsável, porém inseguro;2023-04-10
3354;pensar fora da caixa;comportamental;8.6;reativo, falta proatividade;2023-04-14
3355;fazer mais com menos;comportamental;9.8;boa execução com erros pontuais;2023-04-10
3356;atender aos prazos;comportamental;6.7;responsável, porém inseguro;2023-05-09
3357;atender aos prazos;comportamental;9.3;aprende rápido, mas esquece feedbacks;2023-05-04
3359;resiliencia nas adversidades;execução;9.0;trabalho em equipe precisa melhorar;2023-04-20
3361;sentimento de dono;comportamental;6.6;aprende rápido, mas esquece feedbacks;2023-04-05
3362;resiliencia nas adversidades;comportamental;6.1;reativo, falta proatividade;2023-05-06
3363;"ser ""team player""";comportamental;9.4;trabalho em equipe precisa melhorar;2023-04-27
3364;sentimento de dono;comportamental;6.6;boa execução com erros pontuais;2023-03-19
3365;entregar com qualidade;comportamental;8.0;reativo, falta proatividade;2023-04-07
3367;resiliencia nas adversidades;comportamental;7.6;inovador, mas confuso;2023-04-02
3368;pensar fora da caixa;comportamental;7.8;inovador, mas confuso;2023-05-06
3370;capacidade de aprender;execução;6.8;aprende rápido, mas esquece feedbacks;2023-05-02
3372;capacidade de aprender;execução;9.7;responsável, porém inseguro;2023-04-01
3373;sentimento de dono;execução;6.9;trabalho em equipe precisa melhorar;2023-03-24
3375;resiliencia nas adversidades;execução;7.7;cumpre prazos, mas sem iniciativa;2023-04-19
3376;entregar com qualidade;execução;7.6;aprende rápido, mas esquece feedbacks;2023-03-27
3377;pensar fora da caixa;comportamental;9.3;organizado, mas às vezes desatento;2023-04-10
3378;fazer mais com menos;execução;8.7;responsável, porém inseguro;2023-04-14
3379;sentimento de dono;execução;7.8;organizado, mas às vezes desatento;2023-05-05
3380;entregar com qualidade;execução;9.1;criativo, porém pouco claro;2023-04-02
3381;atender aos prazos;execução;7.4;inovador, mas confuso;2023-03-16
3383;organização no trabalho;comportamental;6.9;inovador, mas confuso;2023-04-10
3384;resiliencia nas adversidades;execução;10.0;criativo, porém pouco claro;2023-04-10
3388;organização no trabalho;comportamental;6.0;boa execução com erros pontuais;2023-03-17
3389;entregar com qualidade;comportamental;9.0;aprende rápido, mas esquece feedbacks;2023-03-23
3390;capacidade de aprender;execução;6.1;reativo, falta proatividade;2023-04-08
3391;pensar fora da caixa;execução;8.0;organizado, mas às vezes desatento;2023-03-15
3392;"ser ""team player""";comportamental;8.5;entrega consistente, mas falta comunicação;2023-03-19
3394;sentimento de dono;comportamental;8.6;boa execução com erros pontuais;2023-04-05
3395;fazer mais com menos;comportamental;6.2;entrega consistente, mas falta comunicação;2023-03-19
3397;capacidade de aprender;comportamental;6.8;cumpre prazos, mas sem iniciativa;2023-04-19
3398;sentimento de dono;execução;8.2;boa execução com erros pontuais;2023-04-16
3400;"ser ""team player""";comportamental;7.3;criativo, porém pouco claro;2023-03-22
3403;sentimento de dono;execução;7.2;criativo, porém pouco claro;2023-04-17
3406;resiliencia nas adversidades;execução;8.0;entrega consistente, mas falta comunicação;2023-04-03
3408;organização no trabalho;comportamental;9.0;criativo, porém pouco claro;2023-05-01
3409;"ser ""team player""";comportamental;7.5;trabalho em equipe precisa melhorar;2023-03-15
3414;"ser ""team player""";execução;9.0;entrega consistente, mas falta comunicação;2023-03-19
3415;organização no trabalho;execução;7.7;criativo, porém pouco claro;2023-03-16
3416;capacidade de aprender;execução;7.9;inovador, mas confuso;2023-04-22
3417;organização no trabalho;execução;8.3;reativo, falta proatividade;2023-04-20
3418;fazer mais com menos;execução;9.0;trabalho em equipe precisa melhorar;2023-03-21
3419;organização no trabalho;comportamental;9.2;responsável, porém inseguro;2023-04-19
3420;organização no trabalho;execução;6.2;inovador, mas confuso;2023-04-26
3421;pensar fora da caixa;execução;9.0;cumpre prazos, mas sem iniciativa;2023-03-25
3422;organização no trabalho;comportamental;9.1;inovador, mas confuso;2023-04-28
3423;"ser ""team player""";comportamental;6.2;cumpre prazos, mas sem iniciativa;2023-03-22
3425;fazer mais com menos;execução;9.1;inovador, mas confuso;2023-03-26
3426;organização no trabalho;comportamental;8.3;inovador, mas confuso;2023-04-13
3427;fazer mais com menos;execução;6.5;trabalho em equipe precisa melhorar;2023-04-17
3428;sentimento de dono;execução;7.0;criativo, porém pouco claro;2023-03-14
3429;capacidade de aprender;execução;7.0;entrega consistente, mas falta comunicação;2023-04-08
3430;fazer mais com menos;comportamental;8.9;boa execução com erros pontuais;2023-04-22
3431;organização no trabalho;execução;7.0;criativo, porém pouco claro;2023-05-08
3432;sentimento de dono;comportamental;9.9;criativo, porém pouco claro;2023-04-18
3433;capacidade de aprender;comportamental;9.2;cumpre prazos, mas sem iniciativa;2023-04-01
3434;atender aos prazos;execução;6.3;criativo, porém pouco claro;2023-03-17
3435;resiliencia nas adversidades;execução;7.7;organizado, mas às vezes desatento;2023-04-15
3436;fazer mais com menos;execução;7.8;entrega consistente, mas falta comunicação;2023-03-26
3437;organização no trabalho;comportamental;9.1;aprende rápido, mas esquece feedbacks;2023-03-22
3438;atender aos prazos;execução;7.8;cumpre prazos, mas sem iniciativa;2023-04-22
3439;pensar fora da caixa;execução;9.6;organizado, mas às vezes desatento;2023-03-27
3441;capacidade de aprender;comportamental;7.8;organizado, mas às vezes desatento;2023-03-17
3442;resiliencia nas adversidades;comportamental;9.0;organizado, mas às vezes desatento;2023-04-17
3443;pensar fora da caixa;execução;8.0;organizado, mas às vezes desatento;2023-03-24
3444;fazer mais com menos;execução;6.0;trabalho em equipe precisa melhorar;2023-05-08
3446;pensar fora da caixa;comportamental;7.0;boa execução com erros pontuais;2023-04-13
3447;atender aos prazos;execução;7.0;entrega consistente, mas falta comunicação;2023-04-28
3449;capacidade de aprender;execução;9.0;cumpre prazos, mas sem iniciativa;2023-04-27
3450;entregar com qualidade;execução;9.0;reativo, falta proatividade;2023-03-30
3451;organização no trabalho;comportamental;10.0;responsável, porém inseguro;2023-04-09
3452;entregar com qualidade;comportamental;7.0;boa execução com erros pontuais;2023-03-11
3453;sentimento de dono;execução;10.0;boa execução com erros pontuais;2023-03-27
3454;resiliencia nas adversidades;comportamental;6.0;reativo, falta proatividade;2023-05-08
3456;organização no trabalho;execução;6.7;entrega consistente, mas falta comunicação;2023-05-01
3457;entregar com qualidade;execução;6.0;organizado, mas às vezes desatento;2023-03-19
3458;organização no trabalho;execução;7.0;organizado, mas às vezes desatento;2023-04-07
3459;resiliencia nas adversidades;execução;9.1;criativo, porém pouco claro;2023-04-27
3461;atender aos prazos;comportamental;6.6;criativo, porém pouco claro;2023-04-20
3462;sentimento de dono;execução;7.0;inovador, mas confuso;2023-03-17
3465;capacidade de aprender;comportamental;6.0;aprende rápido, mas esquece feedbacks;2023-04-17
3467;organização no trabalho;execução;6.8;boa execução com erros pontuais;2023-04-04
3468;resiliencia nas adversidades;execução;7.1;criativo, porém pouco claro;2023-05-08
3469;fazer mais com menos;comportamental;9.8;entrega consistente, mas falta comunicação;2023-04-22
3470;organização no trabalho;execução;8.1;trabalho em equipe precisa melhorar;2023-04-26
3471;fazer mais com menos;comportamental;7.0;responsável, porém inseguro;2023-04-20
3473;"ser ""team player""";comportamental;7.5;responsável, porém inseguro;2023-04-29
3474;"ser ""team player""";execução;6.1;inovador, mas confuso;2023-04-25
3475;capacidade de aprender;comportamental;6.0;criativo, porém pouco claro;2023-04-15
3477;fazer mais com menos;comportamental;8.9;responsável, porém inseguro;2023-04-16
3479;resiliencia nas adversidades;execução;9.8;boa execução com erros pontuais;2023-04-20
3481;sentimento de dono;comportamental;10.0;reativo, falta proatividade;2023-03-27
3483;atender aos prazos;execução;7.7;cumpre prazos, mas sem iniciativa;2023-04-24
3484;organização no trabalho;comportamental;6.7;inovador, mas confuso;2023-04-10
3485;fazer mais com menos;execução;6.6;responsável, porém inseguro;2023-03-29
3486;resiliencia nas adversidades;comportamental;6.8;entrega consistente, mas falta comunicação;2023-04-11
3488;resiliencia nas adversidades;comportamental;9.4;trabalho em equipe precisa melhorar;2023-05-06
3489;pensar fora da caixa;comportamental;8.2;trabalho em equipe precisa melhorar;2023-04-11
3491;atender aos prazos;comportamental;9.2;organizado, mas às vezes desatento;2023-04-12
3492;"ser ""team player""";comportamental;9.0;criativo, porém pouco claro;2023-04-09
3493;entregar com qualidade;execução;8.0;reativo, falta proatividade;2023-04-01
3494;atender aos prazos;comportamental;9.1;boa execução com erros pontuais;2023-05-01
3495;atender aos prazos;execução;6.9;responsável, porém inseguro;2023-04-07
3496;"ser ""team player""";comportamental;7.4;inovador, mas confuso;2023-03-17
3497;resiliencia nas adversidades;execução;9.9;entrega consistente, mas falta comunicação;2023-03-26
3498;resiliencia nas adversidades;execução;6.7;entrega consistente, mas falta comunicação;2023-03-15
3500;capacidade de aprender;execução;6.1;aprende rápido, mas esquece feedbacks;2023-05-05
3501;sentimento de dono;comportamental;8.4;criativo, porém pouco claro;2023-05-01
3502;atender aos prazos;execução;8.5;boa execução com erros pontuais;2023-04-20
3503;"ser ""team player""";execução;6.1;entrega consistente, mas falta comunicação;2023-04-10
3505;"ser ""team player""";execução;8.0;cumpre prazos, mas sem iniciativa;2023-03-11
3506;resiliencia nas adversidades;comportamental;9.1;boa execução com erros pontuais;2023-03-31
3507;"ser ""team player""";comportamental;7.0;aprende rápido, mas esquece feedbacks;2023-03-30
3508;atender aos prazos;comportamental;9.6;boa execução com erros pontuais;2023-04-20
3510;organização no trabalho;execução;10.0;inovador, mas confuso;2023-04-22
3511;sentimento de dono;execução;9.4;boa execução com erros pontuais;2023-03-31
3512;"ser ""team player""";execução;9.8;organizado, mas às vezes desatento;2023-04-12
3513;capacidade de aprender;execução;8.3;cumpre prazos, mas sem iniciativa;2023-05-08
3514;resiliencia nas adversidades;comportamental;8.6;responsável, porém inseguro;2023-04-23
3515;sentimento de dono;comportamental;8.0;entrega consistente, mas falta comunicação;2023-04-30
3516;sentimento de dono;execução;10.0;aprende rápido, mas esquece feedbacks;2023-05-03
3517;sentimento de dono;execução;6.8;inovador, mas confuso;2023-03-17
3518;organização no trabalho;comportamental;10.0;organizado, mas às vezes desatento;2023-04-10
3519;fazer mais com menos;comportamental;7.0;boa execução com erros pontuais;2023-04-15
3521;entregar com qualidade;execução;10.0;entrega consistente, mas falta comunicação;2023-03-31
3522;organização no trabalho;comportamental;7.0;inovador, mas confuso;2023-03-29
3525;atender aos prazos;execução;7.6;aprende rápido, mas esquece feedbacks;2023-04-15
3526;"ser ""team player""";execução;9.4;trabalho em equipe precisa melhorar;2023-04-27
3527;atender aos prazos;comportamental;8.3;trabalho em equipe precisa melhorar;2023-04-03
3530;"ser ""team player""";execução;7.3;inovador, mas confuso;2023-03-18
3533;sentimento de dono;execução;6.0;organizado, mas às vezes desatento;2023-04-30
3534;atender aos prazos;comportamental;8.3;cumpre prazos, mas sem iniciativa;2023-03-17
3536;entregar com qualidade;execução;6.1;boa execução com erros pontuais;2023-04-03
3537;capacidade de aprender;execução;8.0;boa execução com erros pontuais;2023-03-31
3538;resiliencia nas adversidades;execução;7.0;responsável, porém inseguro;2023-04-10
3539;fazer mais com menos;comportamental;9.9;trabalho em equipe precisa melhorar;2023-04-14
3541;sentimento de dono;comportamental;7.4;inovador, mas confuso;2023-04-25
3542;atender aos prazos;execução;6.0;trabalho em equipe precisa melhorar;2023-04-18
3543;pensar fora da caixa;execução;9.0;responsável, porém inseguro;2023-03-15
3544;"ser ""team player""";execução;7.6;boa execução com erros pontuais;2023-04-21
3545;fazer mais com menos;execução;6.0;reativo, falta proatividade;2023-04-04
3546;resiliencia nas adversidades;execução;8.3;organizado, mas às vezes desatento;2023-04-06
3548;"ser ""team player""";comportamental;9.0;boa execução com erros pontuais;2023-04-17
3549;pensar fora da caixa;comportamental;8.8;entrega consistente, mas falta comunicação;2023-03-24
3551;fazer mais com menos;comportamental;10.0;aprende rápido, mas esquece feedbacks;2023-04-10
3552;pensar fora da caixa;comportamental;7.8;inovador, mas confuso;2023-04-15
3554;pensar fora da caixa;comportamental;6.7;aprende rápido, mas esquece feedbacks;2023-03-13
3555;resiliencia nas adversidades;execução;7.5;inovador, mas confuso;2023-03-22
3558;pensar fora da caixa;execução;9.0;trabalho em equipe precisa melhorar;2023-04-25
3559;pensar fora da caixa;comportamental;7.0;reativo, falta proatividade;2023-05-08
3561;"ser ""team player""";execução;7.0;cumpre prazos, mas sem iniciativa;2023-03-20
3562;fazer mais com menos;comportamental;8.2;trabalho em equipe precisa melhorar;2023-04-03
3565;organização no trabalho;comportamental;8.9;inovador, mas confuso;2023-04-10
3567;atender aos prazos;execução;6.0;responsável, porém inseguro;2023-04-19
3568;resiliencia nas adversidades;execução;9.1;cumpre prazos, mas sem iniciativa;2023-04-15
3569;"ser ""team player""";comportamental;8.0;trabalho em equipe precisa melhorar;2023-03-20
3571;organização no trabalho;comportamental;7.6;boa execução com erros pontuais;2023-04-08
3572;resiliencia nas adversidades;comportamental;10.0;criativo, porém pouco claro;2023-03-14
3573;resiliencia nas adversidades;comportamental;7.0;aprende rápido, mas esquece feedbacks;2023-05-08
3574;resiliencia nas adversidades;execução;6.5;trabalho em equipe precisa melhorar;2023-05-04
3575;organização no trabalho;execução;7.5;entrega consistente, mas falta comunicação;2023-03-26
3577;sentimento de dono;comportamental;8.6;entrega consistente, mas falta comunicação;2023-04-14
3578;atender aos prazos;comportamental;6.0;aprende rápido, mas esquece feedbacks;2023-04-14
3579;resiliencia nas adversidades;execução;7.4;inovador, mas confuso;2023-04-23
3580;fazer mais com menos;execução;8.0;boa execução com erros pontuais;2023-03-15
3582;sentimento de dono;comportamental;7.1;entrega consistente, mas falta comunicação;2023-04-11
3583;organização no trabalho;comportamental;8.5;trabalho em equipe precisa melhorar;2023-04-22
3584;capacidade de aprender;execução;7.0;organizado, mas às vezes desatento;2023-05-07
3585;"ser ""team player""";execução;8.7;cumpre prazos, mas sem iniciativa;2023-04-29
3586;pensar fora da caixa;comportamental;9.2;criativo, porém pouco claro;2023-04-18
3587;entregar com qualidade;comportamental;8.8;criativo, porém pouco claro;2023-04-05
3588;resiliencia nas adversidades;execução;6.8;entrega consistente, mas falta comunicação;2023-03-27
3589;fazer mais com menos;comportamental;7.2;reativo, falta proatividade;2023-04-26
3590;pensar fora da caixa;comportamental;9.6;entrega consistente, mas falta comunicação;2023-03-30
3591;pensar fora da caixa;comportamental;6.7;aprende rápido, mas esquece feedbacks;2023-04-26
3592;pensar fora da caixa;comportamental;6.0;criativo, porém pouco claro;2023-04-06
3593;pensar fora da caixa;execução;6.2;reativo, falta proatividade;2023-05-04
3596;resiliencia nas adversidades;execução;9.0;responsável, porém inseguro;2023-04-29
3597;resiliencia nas adversidades;comportamental;10.0;entrega consistente, mas falta comunicação;2023-03-29
3600;organização no trabalho;comportamental;6.7;entrega consistente, mas falta comunicação;2023-04-18
3601;"ser ""team player""";execução;8.2;responsável, porém inseguro;2023-04-18
3603;resiliencia nas adversidades;execução;6.4;entrega consistente, mas falta comunicação;2023-04-24
3604;organização no trabalho;execução;7.0;trabalho em equipe precisa melhorar;2023-05-04
3605;pensar fora da caixa;execução;8.2;responsável, porém inseguro;2023-04-28
3608;resiliencia nas adversidades;execução;6.8;aprende rápido, mas esquece feedbacks;2023-04-16
3610;organização no trabalho;execução;6.4;reativo, falta proatividade;2023-03-23
3612;resiliencia nas adversidades;execução;9.6;trabalho em equipe precisa melhorar;2023-04-14
3613;resiliencia nas adversidades;execução;8.0;organizado, mas às vezes desatento;2023-04-11
3614;fazer mais com menos;execução;6.6;reativo, falta proatividade;2023-03-24
3615;capacidade de aprender;comportamental;9.0;criativo, porém pouco claro;2023-04-13
3617;atender aos prazos;execução;9.7;boa execução com erros pontuais;2023-04-21
3618;entregar com qualidade;execução;7.5;inovador, mas confuso;2023-03-20
3619;pensar fora da caixa;execução;8.6;entrega consistente, mas falta comunicação;2023-05-03
3620;atender aos prazos;comportamental;8.0;inovador, mas confuso;2023-04-02
3621;"ser ""team player""";execução;10.0;trabalho em equipe precisa melhorar;2023-04-02
3622;fazer mais com menos;comportamental;8.5;reativo, falta proatividade;2023-04-29
3623;organização no trabalho;execução;10.0;trabalho em equipe precisa melhorar;2023-03-23
3625;entregar com qualidade;execução;6.8;entrega consistente, mas falta comunicação;2023-04-22
3626;"ser ""team player""";execução;9.8;entrega consistente, mas falta comunicação;2023-03-29
3627;capacidade de aprender;execução;10.0;criativo, porém pouco claro;2023-04-27
3628;organização no trabalho;comportamental;7.0;criativo, porém pouco claro;2023-03-12
3630;capacidade de aprender;execução;8.5;aprende rápido, mas esquece feedbacks;2023-04-27
3631;sentimento de dono;comportamental;8.7;trabalho em equipe precisa melhorar;2023-04-10
3632;capacidade de aprender;execução;8.2;responsável, porém inseguro;2023-04-11
3635;atender aos prazos;comportamental;8.5;inovador, mas confuso;2023-04-30
3636;pensar fora da caixa;execução;9.0;reativo, falta proatividade;2023-04-09
3638;atender aos prazos;comportamental;6.0;entrega consistente, mas falta comunicação;2023-04-25
3639;pensar fora da caixa;execução;6.0;entrega consistente, mas falta comunicação;2023-04-07
3640;resiliencia nas adversidades;comportamental;7.0;aprende rápido, mas esquece feedbacks;2023-03-21
3641;pensar fora da caixa;execução;6.0;entrega consistente, mas falta comunicação;2023-04-20
3643;fazer mais com menos;execução;9.7;inovador, mas confuso;2023-04-15
3644;entregar com qualidade;execução;10.0;boa execução com erros pontuais;2023-04-02
3648;entregar com qualidade;execução;10.0;aprende rápido, mas esquece feedbacks;2023-03-27
3649;fazer mais com menos;comportamental;9.0;cumpre prazos, mas sem iniciativa;2023-04-16
3650;entregar com qualidade;comportamental;9.8;reativo, falta proatividade;2023-05-06
3651;entregar com qualidade;comportamental;9.1;boa execução com erros pontuais;2023-05-08
3652;atender aos prazos;execução;7.2;reativo, falta proatividade;2023-03-31
3653;atender aos prazos;execução;9.8;boa execução com erros pontuais;2023-03-17
3654;organização no trabalho;comportamental;7.3;criativo, porém pouco claro;2023-04-14
3655;pensar fora da caixa;comportamental;9.0;inovador, mas confuso;2023-04-01
3656;entregar com qualidade;comportamental;9.9;responsável, porém inseguro;2023-03-26
3657;organização no trabalho;comportamental;9.7;inovador, mas confuso;2023-03-23
3659;entregar com qualidade;comportamental;7.0;cumpre prazos, mas sem iniciativa;2023-04-27
3661;pensar fora da caixa;comportamental;6.1;trabalho em equipe precisa melhorar;2023-05-01
3662;"ser ""team player""";comportamental;10.0;aprende rápido, mas esquece feedbacks;2023-05-04
3663;pensar fora da caixa;execução;8.0;entrega consistente, mas falta comunicação;2023-04-06
3664;capacidade de aprender;execução;8.7;entrega consistente, mas falta comunicação;2023-04-14
3665;sentimento de dono;comportamental;7.0;boa execução com erros pontuais;2023-03-27
3666;resiliencia nas adversidades;execução;9.3;reativo, falta proatividade;2023-05-09
3667;"ser ""team player""";comportamental;6.7;trabalho em equipe precisa melhorar;2023-04-17
3668;fazer mais com menos;comportamental;7.4;entrega consistente, mas falta comunicação;2023-04-20
