id;criterio;tipo;nota;justificativa;data_avaliacao
3669;entregar com qualidade;execução;9.1;inovador, mas confuso;2023-03-22
3675;organização no trabalho;execução;10.0;responsável, porém inseguro;2023-04-08
3676;"ser ""team player""";comportamental;8.0;aprende rápido, mas esquece feedbacks;2023-04-18
3677;entregar com qualidade;comportamental;7.8;trabalho em equipe precisa melhorar;2023-05-03
3679;entregar com qualidade;execução;9.5;cumpre prazos, mas sem iniciativa;2023-03-11
3680;entregar com qualidade;comportamental;8.4;criativo, porém pouco claro;2023-03-17
3681;entregar com qualidade;comportamental;10.0;responsável, porém inseguro;2023-03-30
3684;entregar com qualidade;execução;8.8;entrega consistente, mas falta comunicação;2023-04-03
3685;"ser ""team player""";execução;7.0;reativo, falta proatividade;2023-04-14
3686;capacidade de aprender;comportamental;8.0;responsável, porém inseguro;2023-04-23
3689;sentimento de dono;comportamental;7.0;criativo, porém pouco claro;2023-04-03
3690;entregar com qualidade;execução;10.0;organizado, mas às vezes desatento;2023-04-06
3694;resiliencia nas adversidades;execução;7.2;entrega consistente, mas falta comunicação;2023-03-23
3695;"ser ""team player""";execução;6.4;boa execução com erros pontuais;2023-03-18
3697;pensar fora da caixa;execução;6.4;inovador, mas confuso;2023-03-14
3699;resiliencia nas adversidades;execução;8.8;trabalho em equipe precisa melhorar;2023-04-27
3700;sentimento de dono;execução;7.0;organizado, mas às vezes desatento;2023-04-02
3701;sentimento de dono;execução;10.0;organizado, mas às vezes desatento;2023-04-16
3704;resiliencia nas adversidades;execução;9.0;reativo, falta proatividade;2023-03-22
3705;fazer mais com menos;execução;7.0;responsável, porém inseguro;2023-04-30
3706;"ser ""team player""";execução;8.3;cumpre prazos, mas sem iniciativa;2023-03-26
3707;capacidade de aprender;comportamental;7.0;aprende rápido, mas esquece feedbacks;2023-03-28
3708;organização no trabalho;comportamental;9.8;criativo, porém pouco claro;2023-04-16
3709;sentimento de dono;comportamental;9.9;aprende rápido, mas esquece feedbacks;2023-05-09
3711;entregar com qualidade;execução;8.0;inovador, mas confuso;2023-04-04
3712;organização no trabalho;comportamental;9.4;reativo, falta proatividade;2023-04-04
3713;atender aos prazos;comportamental;7.9;reativo, falta proatividade;2023-04-22
3714;entregar com qualidade;execução;10.0;reativo, falta proatividade;2023-04-07
3716;organização no trabalho;execução;7.2;organizado, mas às vezes desatento;2023-03-24
3717;entregar com qualidade;execução;9.8;cumpre prazos, mas sem iniciativa;2023-03-12
3718;organização no trabalho;execução;8.6;boa execução com erros pontuais;2023-05-03
3719;resiliencia nas adversidades;execução;6.4;entrega consistente, mas falta comunicação;2023-03-10
3721;sentimento de dono;execução;7.7;trabalho em equipe precisa melhorar;2023-04-07
3723;organização no trabalho;execução;9.2;organizado, mas às vezes desatento;2023-04-01
3725;sentimento de dono;execução;9.5;responsável, porém inseguro;2023-04-26
3726;organização no trabalho;comportamental;10.0;trabalho em equipe precisa melhorar;2023-04-12
3727;entregar com qualidade;comportamental;10.0;criativo, porém pouco claro;2023-04-04
3728;organização no trabalho;comportamental;6.0;reativo, falta proatividade;2023-03-26
3729;fazer mais com menos;comportamental;7.8;inovador, mas confuso;2023-04-12
3730;sentimento de dono;execução;6.0;cumpre prazos, mas sem iniciativa;2023-03-24
3732;fazer mais com menos;comportamental;8.8;reativo, falta proatividade;2023-03-23
3733;fazer mais com menos;comportamental;6.4;trabalho em equipe precisa melhorar;2023-05-03
3734;pensar fora da caixa;execução;6.0;trabalho em equipe precisa melhorar;2023-03-28
3735;"ser ""team player""";execução;8.6;cumpre prazos, mas sem iniciativa;2023-05-09
3736;organização no trabalho;comportamental;9.0;boa execução com erros pontuais;2023-04-11
3738;organização no trabalho;comportamental;7.4;cumpre prazos, mas sem iniciativa;2023-04-15
3739;capacidade de aprender;execução;7.5;aprende rápido, mas esquece feedbacks;2023-04-25
3741;entregar com qualidade;comportamental;9.8;reativo, falta proatividade;2023-04-22
3742;capacidade de aprender;execução;8.0;inovador, mas confuso;2023-03-20
3743;resiliencia nas adversidades;comportamental;10.0;inovador, mas confuso;2023-05-06
3744;entregar com qualidade;comportamental;7.0;entrega consistente, mas falta comunicação;2023-05-05
3747;atender aos prazos;execução;9.1;boa execução com erros pontuais;2023-04-13
3748;organização no trabalho;comportamental;8.6;boa execução com erros pontuais;2023-04-21
3750;resiliencia nas adversidades;execução;7.4;criativo, porém pouco claro;2023-04-24
3751;resiliencia nas adversidades;comportamental;8.1;responsável, porém inseguro;2023-03-23
3752;fazer mais com menos;comportamental;9.0;cumpre prazos, mas sem iniciativa;2023-04-02
3753;pensar fora da caixa;comportamental;6.0;cumpre prazos, mas sem iniciativa;2023-03-27
3754;"ser ""team player""";execução;6.8;trabalho em equipe precisa melhorar;2023-04-28
3755;sentimento de dono;execução;8.6;trabalho em equipe precisa melhorar;2023-03-16
3756;fazer mais com menos;comportamental;9.0;entrega consistente, mas falta comunicação;2023-03-17
3758;sentimento de dono;execução;10.0;entrega consistente, mas falta comunicação;2023-03-19
3759;pensar fora da caixa;comportamental;8.0;boa execução com erros pontuais;2023-04-02
3760;fazer mais com menos;comportamental;8.7;trabalho em equipe precisa melhorar;2023-04-15
3762;entregar com qualidade;comportamental;6.0;organizado, mas às vezes desatento;2023-04-03
3763;sentimento de dono;comportamental;7.6;trabalho em equipe precisa melhorar;2023-04-12
3765;"ser ""team player""";execução;9.0;aprende rápido, mas esquece feedbacks;2023-04-13
3768;pensar fora da caixa;comportamental;10.0;aprende rápido, mas esquece feedbacks;2023-04-25
3769;fazer mais com menos;comportamental;9.0;inovador, mas confuso;2023-03-12
3770;entregar com qualidade;execução;7.1;reativo, falta proatividade;2023-04-22
3771;entregar com qualidade;execução;8.9;organizado, mas às vezes desatento;2023-04-24
3772;entregar com qualidade;execução;9.0;criativo, porém pouco claro;2023-04-13
3773;entregar com qualidade;comportamental;9.0;entrega consistente, mas falta comunicação;2023-03-31
3775;organização no trabalho;execução;9.5;responsável, porém inseguro;2023-04-07
3777;entregar com qualidade;execução;6.2;organizado, mas às vezes desatento;2023-04-03
3779;atender aos prazos;comportamental;6.6;aprende rápido, mas esquece feedbacks;2023-04-19
3780;sentimento de dono;execução;7.0;entrega consistente, mas falta comunicação;2023-03-27
3782;resiliencia nas adversidades;execução;8.0;aprende rápido, mas esquece feedbacks;2023-05-06
3786;capacidade de aprender;comportamental;9.3;responsável, porém inseguro;2023-04-17
3789;sentimento de dono;comportamental;6.7;inovador, mas confuso;2023-03-26
3790;fazer mais com menos;execução;6.6;organizado, mas às vezes desatento;2023-04-25
3791;"ser ""team player""";comportamental;6.3;reativo, falta proatividade;2023-04-04
3793;entregar com qualidade;comportamental;6.1;aprende rápido, mas esquece feedbacks;2023-05-01
3794;atender aos prazos;execução;7.3;organizado, mas às vezes desatento;2023-04-12
3796;capacidade de aprender;execução;7.1;inovador, mas confuso;2023-03-17
3797;organização no trabalho;execução;6.1;criativo, porém pouco claro;2023-03-11
3798;sentimento de dono;execução;10.0;reativo, falta proatividade;2023-04-08
3800;fazer mais com menos;execução;6.3;criativo, porém pouco claro;2023-04-23
3801;capacidade de aprender;comportamental;6.4;aprende rápido, mas esquece feedbacks;2023-04-16
3802;entregar com qualidade;comportamental;7.7;organizado, mas às vezes desatento;2023-04-25
3803;sentimento de dono;execução;8.6;entrega consistente, mas falta comunicação;2023-04-12
3804;fazer mais com menos;comportamental;7.3;reativo, falta proatividade;2023-04-15
3805;atender aos prazos;comportamental;8.0;criativo, porém pouco claro;2023-04-09
3806;fazer mais com menos;comportamental;9.0;trabalho em equipe precisa melhorar;2023-05-08
3807;sentimento de dono;execução;7.0;aprende rápido, mas esquece feedbacks;2023-03-18
3809;resiliencia nas adversidades;execução;8.6;reativo, falta proatividade;2023-05-08
3812;"ser ""team player""";execução;6.8;aprende rápido, mas esquece feedbacks;2023-04-12
3813;resiliencia nas adversidades;execução;6.3;reativo, falta proatividade;2023-03-23
3814;entregar com qualidade;execução;6.0;trabalho em equipe precisa melhorar;2023-04-26
3815;sentimento de dono;comportamental;7.7;cumpre prazos, mas sem iniciativa;2023-05-06
3816;fazer mais com menos;execução;6.1;responsável, porém inseguro;2023-03-13
3817;"ser ""team player""";comportamental;8.0;aprende rápido, mas esquece feedbacks;2023-03-28
3818;fazer mais com menos;comportamental;10.0;criativo, porém pouco claro;2023-04-18
3819;"ser ""team player""";execução;8.0;aprende rápido, mas esquece feedbacks;2023-04-08
3820;organização no trabalho;execução;7.0;organizado, mas às vezes desatento;2023-04-17
3821;"ser ""team player""";execução;7.9;criativo, porém pouco claro;2023-03-17
3822;entregar com qualidade;execução;8.0;organizado, mas às vezes desatento;2023-04-18
3823;resiliencia nas adversidades;execução;6.2;organizado, mas às vezes desatento;2023-04-28
3824;"ser ""team player""";execução;9.3;reativo, falta proatividade;2023-03-23
3826;resiliencia nas adversidades;comportamental;9.9;cumpre prazos, mas sem iniciativa;2023-04-24
3827;organização no trabalho;comportamental;7.0;reativo, falta proatividade;2023-03-21
3828;resiliencia nas adversidades;execução;8.0;inovador, mas confuso;2023-04-16
3829;entregar com qualidade;comportamental;6.5;inovador, mas confuso;2023-04-07
3832;"ser ""team player""";comportamental;7.1;aprende rápido, mas esquece feedbacks;2023-04-20
3833;organização no trabalho;execução;9.9;entrega consistente, mas falta comunicação;2023-04-28
3834;"ser ""team player""";execução;9.0;reativo, falta proatividade;2023-04-17
3835;resiliencia nas adversidades;comportamental;8.9;trabalho em equipe precisa melhorar;2023-04-26
3836;organização no trabalho;execução;6.9;cumpre prazos, mas sem iniciativa;2023-03-21
3837;pensar fora da caixa;execução;6.6;cumpre prazos, mas sem iniciativa;2023-04-25
3838;fazer mais com menos;execução;6.0;inovador, mas confuso;2023-04-14
3839;atender aos prazos;comportamental;9.3;responsável, porém inseguro;2023-03-19
3840;entregar com qualidade;execução;6.0;organizado, mas às vezes desatento;2023-05-05
3842;organização no trabalho;execução;9.0;trabalho em equipe precisa melhorar;2023-04-07
3843;organização no trabalho;execução;7.0;aprende rápido, mas esquece feedbacks;2023-03-14
3844;atender aos prazos;comportamental;6.4;boa execução com erros pontuais;2023-04-12
3847;resiliencia nas adversidades;execução;7.0;organizado, mas às vezes desatento;2023-03-25
3848;entregar com qualidade;execução;7.4;inovador, mas confuso;2023-03-24
3850;sentimento de dono;execução;9.0;reativo, falta proatividade;2023-03-12
3851;pensar fora da caixa;comportamental;6.3;cumpre prazos, mas sem iniciativa;2023-03-17
3852;resiliencia nas adversidades;comportamental;6.7;entrega consistente, mas falta comunicação;2023-05-05
3853;atender aos prazos;comportamental;10.0;organizado, mas às vezes desatento;2023-03-25
3854;atender aos prazos;execução;6.3;cumpre prazos, mas sem iniciativa;2023-04-21
3855;sentimento de dono;execução;9.8;trabalho em equipe precisa melhorar;2023-04-08
3857;organização no trabalho;comportamental;7.4;reativo, falta proatividade;2023-04-23
3858;"ser ""team player""";comportamental;6.0;aprende rápido, mas esquece feedbacks;2023-04-15
3859;entregar com qualidade;execução;8.3;criativo, porém pouco claro;2023-04-19
3860;organização no trabalho;execução;9.0;reativo, falta proatividade;2023-04-10
3861;pensar fora da caixa;execução;8.8;reativo, falta proatividade;2023-04-04
3862;organização no trabalho;execução;6.8;boa execução com erros pontuais;2023-04-18
3863;fazer mais com menos;execução;8.0;organizado, mas às vezes desatento;2023-04-11
3864;resiliencia nas adversidades;execução;9.9;criativo, porém pouco claro;2023-03-31
3865;organização no trabalho;execução;10.0;organizado, mas às vezes desatento;2023-03-29
3866;fazer mais com menos;comportamental;6.1;organizado, mas às vezes desatento;2023-03-22
3867;pensar fora da caixa;comportamental;6.4;trabalho em equipe precisa melhorar;2023-04-16
3868;"ser ""team player""";execução;9.0;entrega consistente, mas falta comunicação;2023-03-14
3869;resiliencia nas adversidades;execução;9.2;reativo, falta proatividade;2023-03-10
3872;fazer mais com menos;comportamental;7.4;organizado, mas às vezes desatento;2023-05-04
3873;pensar fora da caixa;execução;7.6;cumpre prazos, mas sem iniciativa;2023-04-26
3874;fazer mais com menos;comportamental;8.3;aprende rápido, mas esquece feedbacks;2023-03-18
3875;sentimento de dono;execução;8.7;cumpre prazos, mas sem iniciativa;2023-03-22
3876;entregar com qualidade;comportamental;6.0;aprende rápido, mas esquece feedbacks;2023-03-12
3877;pensar fora da caixa;comportamental;7.9;aprende rápido, mas esquece feedbacks;2023-04-11
3878;entregar com qualidade;execução;8.0;criativo, porém pouco claro;2023-04-16
3879;organização no trabalho;execução;6.4;entrega consistente, mas falta comunicação;2023-04-03
3880;capacidade de aprender;comportamental;8.5;cumpre prazos, mas sem iniciativa;2023-04-19
3882;organização no trabalho;comportamental;9.1;reativo, falta proatividade;2023-04-05
3883;fazer mais com menos;comportamental;9.7;cumpre prazos, mas sem iniciativa;2023-04-22
3884;"ser ""team player""";execução;9.0;inovador, mas confuso;2023-03-24
3885;organização no trabalho;comportamental;9.0;entrega consistente, mas falta comunicação;2023-04-20
3886;"ser ""team player""";execução;9.3;responsável, porém inseguro;2023-04-18
3888;fazer mais com menos;comportamental;9.0;inovador, mas confuso;2023-04-22
3889;fazer mais com menos;comportamental;6.9;boa execução com erros pontuais;2023-03-30
3892;entregar com qualidade;comportamental;6.4;inovador, mas confuso;2023-04-16
3893;capacidade de aprender;execução;10.0;trabalho em equipe precisa melhorar;2023-04-07
3895;entregar com qualidade;comportamental;10.0;organizado, mas às vezes desatento;2023-03-28
3896;fazer mais com menos;execução;7.2;criativo, porém pouco claro;2023-05-02
3897;pensar fora da caixa;execução;7.0;inovador, mas confuso;2023-04-28
3898;fazer mais com menos;comportamental;7.3;boa execução com erros pontuais;2023-04-08
3899;capacidade de aprender;comportamental;6.7;reativo, falta proatividade;2023-04-16
3901;capacidade de aprender;comportamental;10.0;inovador, mas confuso;2023-04-29
3902;capacidade de aprender;execução;7.4;trabalho em equipe precisa melhorar;2023-05-01
3905;"ser ""team player""";execução;9.0;boa execução com erros pontuais;2023-04-25
3906;sentimento de dono;comportamental;8.9;aprende rápido, mas esquece feedbacks;2023-04-18
3908;entregar com qualidade;comportamental;7.9;reativo, falta proatividade;2023-03-24
3909;fazer mais com menos;execução;10.0;aprende rápido, mas esquece feedbacks;2023-04-05
3911;"ser ""team player""";execução;8.0;organizado, mas às vezes desatento;2023-03-27
3912;entregar com qualidade;comportamental;7.0;organizado, mas às vezes desatento;2023-04-19
3913;resiliencia nas adversidades;comportamental;9.0;responsável, porém inseguro;2023-04-15
3914;fazer mais com menos;execução;6.4;aprende rápido, mas esquece feedbacks;2023-04-22
3915;capacidade de aprender;comportamental;8.6;organizado, mas às vezes desatento;2023-04-05
3916;organização no trabalho;execução;9.7;inovador, mas confuso;2023-03-23
3917;resiliencia nas adversidades;execução;7.5;responsável, porém inseguro;2023-03-10
3918;atender aos prazos;comportamental;7.3;criativo, porém pouco claro;2023-03-10
3919;pensar fora da caixa;comportamental;9.4;reativo, falta proatividade;2023-03-22
3921;"ser ""team player""";execução;10.0;inovador, mas confuso;2023-03-27
3922;pensar fora da caixa;comportamental;8.0;entrega consistente, mas falta comunicação;2023-05-09
3923;entregar com qualidade;comportamental;7.8;trabalho em equipe precisa melhorar;2023-04-18
3925;resiliencia nas adversidades;comportamental;9.0;reativo, falta proatividade;2023-05-07
3926;"ser ""team player""";execução;9.1;criativo, porém pouco claro;2023-03-29
3927;pensar fora da caixa;comportamental;10.0;criativo, porém pouco claro;2023-04-16
3928;pensar fora da caixa;comportamental;8.2;aprende rápido, mas esquece feedbacks;2023-03-24
3929;pensar fora da caixa;comportamental;6.6;entrega consistente, mas falta comunicação;2023-04-16
3930;resiliencia nas adversidades;comportamental;9.9;organizado, mas às vezes desatento;2023-05-07
3931;fazer mais com menos;comportamental;8.0;responsável, porém inseguro;2023-04-05
3932;organização no trabalho;execução;8.0;entrega consistente, mas falta comunicação;2023-05-04
3933;atender aos prazos;comportamental;6.4;criativo, porém pouco claro;2023-04-04
3934;fazer mais com menos;execução;9.4;aprende rápido, mas esquece feedbacks;2023-04-09
3935;pensar fora da caixa;execução;9.8;boa execução com erros pontuais;2023-05-06
3938;"ser ""team player""";execução;9.0;entrega consistente, mas falta comunicação;2023-03-12
3939;resiliencia nas adversidades;comportamental;6.5;trabalho em equipe precisa melhorar;2023-04-01
3940;sentimento de dono;execução;7.0;entrega consistente, mas falta comunicação;2023-04-28
3941;entregar com qualidade;comportamental;7.0;responsável, porém inseguro;2023-04-18
3943;fazer mais com menos;comportamental;9.5;aprende rápido, mas esquece feedbacks;2023-03-14
3944;"ser ""team player""";comportamental;8.3;reativo, falta proatividade;2023-03-19
3945;resiliencia nas adversidades;execução;6.9;cumpre prazos, mas sem iniciativa;2023-03-27
3946;capacidade de aprender;execução;7.8;reativo, falta proatividade;2023-04-13
3947;"ser ""team player""";comportamental;8.4;criativo, porém pouco claro;2023-03-27
3948;atender aos prazos;execução;8.6;responsável, porém inseguro;2023-04-05
3949;"ser ""team player""";comportamental;9.5;entrega consistente, mas falta comunicação;2023-04-15
3950;capacidade de aprender;execução;7.0;entrega consistente, mas falta comunicação;2023-03-16
3952;sentimento de dono;comportamental;7.9;responsável, porém inseguro;2023-04-17
3953;capacidade de aprender;comportamental;8.1;trabalho em equipe precisa melhorar;2023-03-12
3956;fazer mais com menos;execução;9.5;aprende rápido, mas esquece feedbacks;2023-03-30
3957;pensar fora da caixa;execução;9.0;aprende rápido, mas esquece feedbacks;2023-03-16
3959;organização no trabalho;execução;7.5;criativo, porém pouco claro;2023-03-20
3961;fazer mais com menos;execução;8.5;inovador, mas confuso;2023-03-29
3963;entregar com qualidade;execução;8.0;boa execução com erros pontuais;2023-03-26
3964;entregar com qualidade;comportamental;9.3;boa execução com erros pontuais;2023-05-04
3965;capacidade de aprender;comportamental;9.0;entrega consistente, mas falta comunicação;2023-03-22
3966;resiliencia nas adversidades;comportamental;8.0;entrega consistente, mas falta comunicação;2023-04-24
3967;sentimento de dono;comportamental;6.6;responsável, porém inseguro;2023-04-10
3968;"ser ""team player""";execução;7.0;reativo, falta proatividade;2023-04-04
3969;sentimento de dono;comportamental;6.3;organizado, mas às vezes desatento;2023-04-23
3970;fazer mais com menos;execução;10.0;criativo, porém pouco claro;2023-04-23
3971;"ser ""team player""";comportamental;10.0;criativo, porém pouco claro;2023-03-12
3972;organização no trabalho;comportamental;6.0;inovador, mas confuso;2023-05-05
3973;capacidade de aprender;comportamental;8.2;aprende rápido, mas esquece feedbacks;2023-05-09
3974;atender aos prazos;comportamental;6.3;reativo, falta proatividade;2023-03-23
3976;entregar com qualidade;comportamental;7.0;responsável, porém inseguro;2023-04-06
3977;capacidade de aprender;execução;9.0;cumpre prazos, mas sem iniciativa;2023-05-03
3978;organização no trabalho;comportamental;9.7;criativo, porém pouco claro;2023-04-23
3979;pensar fora da caixa;comportamental;9.2;responsável, porém inseguro;2023-03-22
3980;"ser ""team player""";comportamental;8.3;entrega consistente, mas falta comunicação;2023-04-14
3981;capacidade de aprender;comportamental;8.0;aprende rápido, mas esquece feedbacks;2023-04-27
3982;resiliencia nas adversidades;execução;8.6;criativo, porém pouco claro;2023-05-02
3983;pensar fora da caixa;execução;8.9;organizado, mas às vezes desatento;2023-05-06
3984;organização no trabalho;comportamental;9.3;trabalho em equipe precisa melhorar;2023-03-16
3985;atender aos prazos;comportamental;6.1;inovador, mas confuso;2023-05-06
3986;"ser ""team player""";comportamental;8.1;aprende rápido, mas esquece feedbacks;2023-05-03
3987;pensar fora da caixa;execução;8.0;cumpre prazos, mas sem iniciativa;2023-05-05
3988;capacidade de aprender;execução;8.3;inovador, mas confuso;2023-05-08
3989;sentimento de dono;comportamental;8.7;entrega consistente, mas falta comunicação;2023-04-25
3990;entregar com qualidade;execução;7.6;entrega consistente, mas falta comunicação;2023-04-23
3993;capacidade de aprender;execução;10.0;responsável, porém inseguro;2023-04-16
3994;resiliencia nas adversidades;comportamental;6.6;organizado, mas às vezes desatento;2023-03-31
