id;nome;criterio;tipo;nota;justificativa;data_avaliacao
3341;eduardo lima;sentimento de dono;comportamental;10.0;reativo, falta proatividade;2023-05-01
3342;luiza mendes;capacidade de aprender;comportamental;8.2;trabalho em equipe precisa melhorar;2023-04-15
3343;bruno silva;resiliencia nas adversidades;execução;9.8;responsável, porém inseguro;2023-05-03
3344;eduardo ferreira;fazer mais com menos;comportamental;7.0;criativo, porém pouco claro;2023-04-28
3345;maria oliveira;atender aos prazos;execução;6.9;cumpre prazos, mas sem iniciativa;2023-04-13
3346;joana souza;resiliencia nas adversidades;comportamental;9.9;criativo, porém pouco claro;2023-05-07
3348;marcos martins;capacidade de aprender;execução;6.5;entrega consistente, mas falta comunicação;2023-03-10
3349;bruno pereira;capacidade de aprender;comportamental;6.7;inovador, mas confuso;2023-05-02
3350;ricardo ferreira;organização no trabalho;execução;10.0;aprende rápido, mas esquece feedbacks;2023-04-20
3352;jorge oliveira;resiliencia nas adversidades;comportamental;9.2;responsável, porém inseguro;2023-05-09
3353;juliana lima;pensar fora da caixa;execução;10.0;responsável, porém inseguro;2023-04-10
3354;carolina souza;pensar fora da caixa;comportamental;8.6;reativo, falta proatividade;2023-04-14
3355;ana costa;fazer mais com menos;comportamental;9.8;boa execução com erros pontuais;2023-04-10
3356;joana costa;atender aos prazos;comportamental;6.7;responsável, porém inseguro;2023-05-09
3357;joão henrique;atender aos prazos;comportamental;9.3;aprende rápido, mas esquece feedbacks;2023-05-04
3359;sofia souza;resiliencia nas adversidades;execução;9.0;trabalho em equipe precisa melhorar;2023-04-20
3361;mariana oliveira;sentimento de dono;comportamental;6.6;aprende rápido, mas esquece feedbacks;2023-04-05
3362;clara pereira;resiliencia nas adversidades;comportamental;6.1;reativo, falta proatividade;2023-05-06
3363;jorge oliveira;"ser ""team player""";comportamental;9.4;trabalho em equipe precisa melhorar;2023-04-27
3364;luiza oliveira;sentimento de dono;comportamental;6.6;boa execução com erros pontuais;2023-03-19
3365;mariana costa;entregar com qualidade;comportamental;8.0;reativo, falta proatividade;2023-04-07
3367;clara silva;resiliencia nas adversidades;comportamental;7.6;inovador, mas confuso;2023-04-02
3368;juliana henrique;pensar fora da caixa;comportamental;7.8;inovador, mas confuso;2023-05-06
3370;sofia silva;capacidade de aprender;execução;6.8;aprende rápido, mas esquece feedbacks;2023-05-02
3372;pedro silva;capacidade de aprender;execução;9.7;responsável, porém inseguro;2023-04-01
3373;luiza martins;sentimento de dono;execução;6.9;trabalho em equipe precisa melhorar;2023-03-24
3375;juliana henrique;resiliencia nas adversidades;execução;7.7;cumpre prazos, mas sem iniciativa;2023-04-19
3376;luiza oliveira;entregar com qualidade;execução;7.6;aprende rápido, mas esquece feedbacks;2023-03-27
3377;carlos lima;pensar fora da caixa;comportamental;9.3;organizado, mas às vezes desatento;2023-04-10
3378;carolina ferreira;fazer mais com menos;execução;8.7;responsável, porém inseguro;2023-04-14
3379;joão silva;sentimento de dono;execução;7.8;organizado, mas às vezes desatento;2023-05-05
3380;ana lima;entregar com qualidade;execução;9.1;criativo, porém pouco claro;2023-04-02
3381;pedro oliveira;atender aos prazos;execução;7.4;inovador, mas confuso;2023-03-16
3383;carolina costa;organização no trabalho;comportamental;6.9;inovador, mas confuso;2023-04-10
3384;ricardo pereira;resiliencia nas adversidades;execução;10.0;criativo, porém pouco claro;2023-04-10
3388;mateus costa;organização no trabalho;comportamental;6.0;boa execução com erros pontuais;2023-03-17
3389;juliana oliveira;entregar com qualidade;comportamental;9.0;aprende rápido, mas esquece feedbacks;2023-03-23
3390;eduardo ferreira;capacidade de aprender;execução;6.1;reativo, falta proatividade;2023-04-08
3391;ana costa;pensar fora da caixa;execução;8.0;organizado, mas às vezes desatento;2023-03-15
3392;fernanda lima;"ser ""team player""";comportamental;8.5;entrega consistente, mas falta comunicação;2023-03-19
3394;fernanda oliveira;sentimento de dono;comportamental;8.6;boa execução com erros pontuais;2023-04-05
3395;bruno lima;fazer mais com menos;comportamental;6.2;entrega consistente, mas falta comunicação;2023-03-19
3397;joão henrique;capacidade de aprender;comportamental;6.8;cumpre prazos, mas sem iniciativa;2023-04-19
3398;fernanda silva;sentimento de dono;execução;8.2;boa execução com erros pontuais;2023-04-16
3400;pedro costa;"ser ""team player""";comportamental;7.3;criativo, porém pouco claro;2023-03-22
3403;maria souza;sentimento de dono;execução;7.2;criativo, porém pouco claro;2023-04-17
3406;fernanda souza;resiliencia nas adversidades;execução;8.0;entrega consistente, mas falta comunicação;2023-04-03
3408;ana oliveira;organização no trabalho;comportamental;9.0;criativo, porém pouco claro;2023-05-01
3409;carlos silva;"ser ""team player""";comportamental;7.5;trabalho em equipe precisa melhorar;2023-03-15
3414;jorge mendes;"ser ""team player""";execução;9.0;entrega consistente, mas falta comunicação;2023-03-19
3415;clara pereira;organização no trabalho;execução;7.7;criativo, porém pouco claro;2023-03-16
3416;fernanda silva;capacidade de aprender;execução;7.9;inovador, mas confuso;2023-04-22
3417;joão martins;organização no trabalho;execução;8.3;reativo, falta proatividade;2023-04-20
3418;pedro mendes;fazer mais com menos;execução;9.0;trabalho em equipe precisa melhorar;2023-03-21
3419;fernanda pereira;organização no trabalho;comportamental;9.2;responsável, porém inseguro;2023-04-19
3420;mateus ferreira;organização no trabalho;execução;6.2;inovador, mas confuso;2023-04-26
3421;joão costa;pensar fora da caixa;execução;9.0;cumpre prazos, mas sem iniciativa;2023-03-25
3422;bruno souza;organização no trabalho;comportamental;9.1;inovador, mas confuso;2023-04-28
3423;mateus costa;"ser ""team player""";comportamental;6.2;cumpre prazos, mas sem iniciativa;2023-03-22
3425;bruno oliveira;fazer mais com menos;execução;9.1;inovador, mas confuso;2023-03-26
3426;rafael mendes;organização no trabalho;comportamental;8.3;inovador, mas confuso;2023-04-13
3427;mateus martins;fazer mais com menos;execução;6.5;trabalho em equipe precisa melhorar;2023-04-17
3428;clara costa;sentimento de dono;execução;7.0;criativo, porém pouco claro;2023-03-14
3429;juliana martins;capacidade de aprender;execução;7.0;entrega consistente, mas falta comunicação;2023-04-08
3430;sofia silva;fazer mais com menos;comportamental;8.9;boa execução com erros pontuais;2023-04-22
3431;ana costa;organização no trabalho;execução;7.0;criativo, porém pouco claro;2023-05-08
3432;marcos oliveira;sentimento de dono;comportamental;9.9;criativo, porém pouco claro;2023-04-18
3433;clara pereira;capacidade de aprender;comportamental;9.2;cumpre prazos, mas sem iniciativa;2023-04-01
3434;eduardo silva;atender aos prazos;execução;6.3;criativo, porém pouco claro;2023-03-17
3435;mateus ferreira;resiliencia nas adversidades;execução;7.7;organizado, mas às vezes desatento;2023-04-15
3436;jorge henrique;fazer mais com menos;execução;7.8;entrega consistente, mas falta comunicação;2023-03-26
3437;fernanda henrique;organização no trabalho;comportamental;9.1;aprende rápido, mas esquece feedbacks;2023-03-22
3438;carolina ferreira;atender aos prazos;execução;7.8;cumpre prazos, mas sem iniciativa;2023-04-22
3439;maria lima;pensar fora da caixa;execução;9.6;organizado, mas às vezes desatento;2023-03-27
3441;pedro lima;capacidade de aprender;comportamental;7.8;organizado, mas às vezes desatento;2023-03-17
3442;sofia silva;resiliencia nas adversidades;comportamental;9.0;organizado, mas às vezes desatento;2023-04-17
3443;carlos ferreira;pensar fora da caixa;execução;8.0;organizado, mas às vezes desatento;2023-03-24
3444;jorge lima;fazer mais com menos;execução;6.0;trabalho em equipe precisa melhorar;2023-05-08
3446;bruno lima;pensar fora da caixa;comportamental;7.0;boa execução com erros pontuais;2023-04-13
3447;clara henrique;atender aos prazos;execução;7.0;entrega consistente, mas falta comunicação;2023-04-28
3449;mateus costa;capacidade de aprender;execução;9.0;cumpre prazos, mas sem iniciativa;2023-04-27
3450;mateus costa;entregar com qualidade;execução;9.0;reativo, falta proatividade;2023-03-30
3451;fernanda mendes;organização no trabalho;comportamental;10.0;responsável, porém inseguro;2023-04-09
3452;carolina martins;entregar com qualidade;comportamental;7.0;boa execução com erros pontuais;2023-03-11
3453;marcos costa;sentimento de dono;execução;10.0;boa execução com erros pontuais;2023-03-27
3454;ana pereira;resiliencia nas adversidades;comportamental;6.0;reativo, falta proatividade;2023-05-08
3456;mateus mendes;organização no trabalho;execução;6.7;entrega consistente, mas falta comunicação;2023-05-01
3457;fernanda mendes;entregar com qualidade;execução;6.0;organizado, mas às vezes desatento;2023-03-19
3458;pedro henrique;organização no trabalho;execução;7.0;organizado, mas às vezes desatento;2023-04-07
3459;maria henrique;resiliencia nas adversidades;execução;9.1;criativo, porém pouco claro;2023-04-27
3461;mateus souza;atender aos prazos;comportamental;6.6;criativo, porém pouco claro;2023-04-20
3462;mariana pereira;sentimento de dono;execução;7.0;inovador, mas confuso;2023-03-17
3465;jorge lima;capacidade de aprender;comportamental;6.0;aprende rápido, mas esquece feedbacks;2023-04-17
3467;joana ferreira;organização no trabalho;execução;6.8;boa execução com erros pontuais;2023-04-04
3468;sofia ferreira;resiliencia nas adversidades;execução;7.1;criativo, porém pouco claro;2023-05-08
3469;ricardo martins;fazer mais com menos;comportamental;9.8;entrega consistente, mas falta comunicação;2023-04-22
3470;rafael ferreira;organização no trabalho;execução;8.1;trabalho em equipe precisa melhorar;2023-04-26
3471;carlos ferreira;fazer mais com menos;comportamental;7.0;responsável, porém inseguro;2023-04-20
3473;mateus pereira;"ser ""team player""";comportamental;7.5;responsável, porém inseguro;2023-04-29
3474;joão ferreira;"ser ""team player""";execução;6.1;inovador, mas confuso;2023-04-25
3475;mariana souza;capacidade de aprender;comportamental;6.0;criativo, porém pouco claro;2023-04-15
3477;clara henrique;fazer mais com menos;comportamental;8.9;responsável, porém inseguro;2023-04-16
3479;bruno mendes;resiliencia nas adversidades;execução;9.8;boa execução com erros pontuais;2023-04-20
3481;joana lima;sentimento de dono;comportamental;10.0;reativo, falta proatividade;2023-03-27
3483;ricardo martins;atender aos prazos;execução;7.7;cumpre prazos, mas sem iniciativa;2023-04-24
3484;carlos silva;organização no trabalho;comportamental;6.7;inovador, mas confuso;2023-04-10
3485;carolina martins;fazer mais com menos;execução;6.6;responsável, porém inseguro;2023-03-29
3486;eduardo oliveira;resiliencia nas adversidades;comportamental;6.8;entrega consistente, mas falta comunicação;2023-04-11
3488;carolina silva;resiliencia nas adversidades;comportamental;9.4;trabalho em equipe precisa melhorar;2023-05-06
3489;eduardo silva;pensar fora da caixa;comportamental;8.2;trabalho em equipe precisa melhorar;2023-04-11
3491;jorge henrique;atender aos prazos;comportamental;9.2;organizado, mas às vezes desatento;2023-04-12
3492;carolina souza;"ser ""team player""";comportamental;9.0;criativo, porém pouco claro;2023-04-09
3493;carolina lima;entregar com qualidade;execução;8.0;reativo, falta proatividade;2023-04-01
3494;ana mendes;atender aos prazos;comportamental;9.1;boa execução com erros pontuais;2023-05-01
3495;mateus oliveira;atender aos prazos;execução;6.9;responsável, porém inseguro;2023-04-07
3496;juliana martins;"ser ""team player""";comportamental;7.4;inovador, mas confuso;2023-03-17
3497;juliana ferreira;resiliencia nas adversidades;execução;9.9;entrega consistente, mas falta comunicação;2023-03-26
3498;ana mendes;resiliencia nas adversidades;execução;6.7;entrega consistente, mas falta comunicação;2023-03-15
3500;carolina silva;capacidade de aprender;execução;6.1;aprende rápido, mas esquece feedbacks;2023-05-05
3501;pedro oliveira;sentimento de dono;comportamental;8.4;criativo, porém pouco claro;2023-05-01
3502;juliana mendes;atender aos prazos;execução;8.5;boa execução com erros pontuais;2023-04-20
3503;luiza mendes;"ser ""team player""";execução;6.1;entrega consistente, mas falta comunicação;2023-04-10
3505;mateus mendes;"ser ""team player""";execução;8.0;cumpre prazos, mas sem iniciativa;2023-03-11
3506;jorge costa;resiliencia nas adversidades;comportamental;9.1;boa execução com erros pontuais;2023-03-31
3507;fernanda costa;"ser ""team player""";comportamental;7.0;aprende rápido, mas esquece feedbacks;2023-03-30
3508;maria silva;atender aos prazos;comportamental;9.6;boa execução com erros pontuais;2023-04-20
3510;mateus martins;organização no trabalho;execução;10.0;inovador, mas confuso;2023-04-22
3511;joana pereira;sentimento de dono;execução;9.4;boa execução com erros pontuais;2023-03-31
3512;luiza henrique;"ser ""team player""";execução;9.8;organizado, mas às vezes desatento;2023-04-12
3513;marcos martins;capacidade de aprender;execução;8.3;cumpre prazos, mas sem iniciativa;2023-05-08
3514;luiza henrique;resiliencia nas adversidades;comportamental;8.6;responsável, porém inseguro;2023-04-23
3515;fernanda ferreira;sentimento de dono;comportamental;8.0;entrega consistente, mas falta comunicação;2023-04-30
3516;juliana lima;sentimento de dono;execução;10.0;aprende rápido, mas esquece feedbacks;2023-05-03
3517;luiza souza;sentimento de dono;execução;6.8;inovador, mas confuso;2023-03-17
3518;mariana lima;organização no trabalho;comportamental;10.0;organizado, mas às vezes desatento;2023-04-10
3519;mateus souza;fazer mais com menos;comportamental;7.0;boa execução com erros pontuais;2023-04-15
3521;jorge lima;entregar com qualidade;execução;10.0;entrega consistente, mas falta comunicação;2023-03-31
3522;clara oliveira;organização no trabalho;comportamental;7.0;inovador, mas confuso;2023-03-29
3525;eduardo pereira;atender aos prazos;execução;7.6;aprende rápido, mas esquece feedbacks;2023-04-15
3526;pedro martins;"ser ""team player""";execução;9.4;trabalho em equipe precisa melhorar;2023-04-27
3527;bruno oliveira;atender aos prazos;comportamental;8.3;trabalho em equipe precisa melhorar;2023-04-03
3530;fernanda lima;"ser ""team player""";execução;7.3;inovador, mas confuso;2023-03-18
3533;sofia oliveira;sentimento de dono;execução;6.0;organizado, mas às vezes desatento;2023-04-30
3534;jorge henrique;atender aos prazos;comportamental;8.3;cumpre prazos, mas sem iniciativa;2023-03-17
3536;fernanda silva;entregar com qualidade;execução;6.1;boa execução com erros pontuais;2023-04-03
3537;joão mendes;capacidade de aprender;execução;8.0;boa execução com erros pontuais;2023-03-31
3538;carlos pereira;resiliencia nas adversidades;execução;7.0;responsável, porém inseguro;2023-04-10
3539;carolina henrique;fazer mais com menos;comportamental;9.9;trabalho em equipe precisa melhorar;2023-04-14
3541;luiza pereira;sentimento de dono;comportamental;7.4;inovador, mas confuso;2023-04-25
3542;mariana oliveira;atender aos prazos;execução;6.0;trabalho em equipe precisa melhorar;2023-04-18
3543;carlos henrique;pensar fora da caixa;execução;9.0;responsável, porém inseguro;2023-03-15
3544;bruno silva;"ser ""team player""";execução;7.6;boa execução com erros pontuais;2023-04-21
3545;joana silva;fazer mais com menos;execução;6.0;reativo, falta proatividade;2023-04-04
3546;maria martins;resiliencia nas adversidades;execução;8.3;organizado, mas às vezes desatento;2023-04-06
3548;luiza lima;"ser ""team player""";comportamental;9.0;boa execução com erros pontuais;2023-04-17
3549;juliana oliveira;pensar fora da caixa;comportamental;8.8;entrega consistente, mas falta comunicação;2023-03-24
3551;juliana martins;fazer mais com menos;comportamental;10.0;aprende rápido, mas esquece feedbacks;2023-04-10
3552;joão ferreira;pensar fora da caixa;comportamental;7.8;inovador, mas confuso;2023-04-15
3554;bruno oliveira;pensar fora da caixa;comportamental;6.7;aprende rápido, mas esquece feedbacks;2023-03-13
3555;eduardo silva;resiliencia nas adversidades;execução;7.5;inovador, mas confuso;2023-03-22
3558;carlos oliveira;pensar fora da caixa;execução;9.0;trabalho em equipe precisa melhorar;2023-04-25
3559;bruno mendes;pensar fora da caixa;comportamental;7.0;reativo, falta proatividade;2023-05-08
3561;fernanda ferreira;"ser ""team player""";execução;7.0;cumpre prazos, mas sem iniciativa;2023-03-20
3562;maria mendes;fazer mais com menos;comportamental;8.2;trabalho em equipe precisa melhorar;2023-04-03
3565;joana ferreira;organização no trabalho;comportamental;8.9;inovador, mas confuso;2023-04-10
3567;carlos henrique;atender aos prazos;execução;6.0;responsável, porém inseguro;2023-04-19
3568;fernanda ferreira;resiliencia nas adversidades;execução;9.1;cumpre prazos, mas sem iniciativa;2023-04-15
3569;mateus pereira;"ser ""team player""";comportamental;8.0;trabalho em equipe precisa melhorar;2023-03-20
3571;jorge souza;organização no trabalho;comportamental;7.6;boa execução com erros pontuais;2023-04-08
3572;ricardo lima;resiliencia nas adversidades;comportamental;10.0;criativo, porém pouco claro;2023-03-14
3573;pedro costa;resiliencia nas adversidades;comportamental;7.0;aprende rápido, mas esquece feedbacks;2023-05-08
3574;eduardo pereira;resiliencia nas adversidades;execução;6.5;trabalho em equipe precisa melhorar;2023-05-04
3575;joão martins;organização no trabalho;execução;7.5;entrega consistente, mas falta comunicação;2023-03-26
3577;mariana oliveira;sentimento de dono;comportamental;8.6;entrega consistente, mas falta comunicação;2023-04-14
3578;fernanda martins;atender aos prazos;comportamental;6.0;aprende rápido, mas esquece feedbacks;2023-04-14
3579;joão henrique;resiliencia nas adversidades;execução;7.4;inovador, mas confuso;2023-04-23
3580;sofia henrique;fazer mais com menos;execução;8.0;boa execução com erros pontuais;2023-03-15
3582;jorge oliveira;sentimento de dono;comportamental;7.1;entrega consistente, mas falta comunicação;2023-04-11
3583;maria lima;organização no trabalho;comportamental;8.5;trabalho em equipe precisa melhorar;2023-04-22
3584;joana mendes;capacidade de aprender;execução;7.0;organizado, mas às vezes desatento;2023-05-07
3585;mateus martins;"ser ""team player""";execução;8.7;cumpre prazos, mas sem iniciativa;2023-04-29
3586;ana lima;pensar fora da caixa;comportamental;9.2;criativo, porém pouco claro;2023-04-18
3587;carolina ferreira;entregar com qualidade;comportamental;8.8;criativo, porém pouco claro;2023-04-05
3588;joana henrique;resiliencia nas adversidades;execução;6.8;entrega consistente, mas falta comunicação;2023-03-27
3589;mateus pereira;fazer mais com menos;comportamental;7.2;reativo, falta proatividade;2023-04-26
3590;ana martins;pensar fora da caixa;comportamental;9.6;entrega consistente, mas falta comunicação;2023-03-30
3591;ana silva;pensar fora da caixa;comportamental;6.7;aprende rápido, mas esquece feedbacks;2023-04-26
3592;luiza oliveira;pensar fora da caixa;comportamental;6.0;criativo, porém pouco claro;2023-04-06
3593;maria silva;pensar fora da caixa;execução;6.2;reativo, falta proatividade;2023-05-04
3596;marcos henrique;resiliencia nas adversidades;execução;9.0;responsável, porém inseguro;2023-04-29
3597;mateus costa;resiliencia nas adversidades;comportamental;10.0;entrega consistente, mas falta comunicação;2023-03-29
3600;pedro ferreira;organização no trabalho;comportamental;6.7;entrega consistente, mas falta comunicação;2023-04-18
3601;jorge martins;"ser ""team player""";execução;8.2;responsável, porém inseguro;2023-04-18
3603;maria lima;resiliencia nas adversidades;execução;6.4;entrega consistente, mas falta comunicação;2023-04-24
3604;sofia silva;organização no trabalho;execução;7.0;trabalho em equipe precisa melhorar;2023-05-04
3605;carlos silva;pensar fora da caixa;execução;8.2;responsável, porém inseguro;2023-04-28
3608;clara ferreira;resiliencia nas adversidades;execução;6.8;aprende rápido, mas esquece feedbacks;2023-04-16
3610;ricardo henrique;organização no trabalho;execução;6.4;reativo, falta proatividade;2023-03-23
3612;bruno pereira;resiliencia nas adversidades;execução;9.6;trabalho em equipe precisa melhorar;2023-04-14
3613;luiza costa;resiliencia nas adversidades;execução;8.0;organizado, mas às vezes desatento;2023-04-11
3614;mariana martins;fazer mais com menos;execução;6.6;reativo, falta proatividade;2023-03-24
3615;carlos pereira;capacidade de aprender;comportamental;9.0;criativo, porém pouco claro;2023-04-13
3617;mateus henrique;atender aos prazos;execução;9.7;boa execução com erros pontuais;2023-04-21
3618;juliana ferreira;entregar com qualidade;execução;7.5;inovador, mas confuso;2023-03-20
3619;luiza oliveira;pensar fora da caixa;execução;8.6;entrega consistente, mas falta comunicação;2023-05-03
3620;fernanda martins;atender aos prazos;comportamental;8.0;inovador, mas confuso;2023-04-02
3621;ana silva;"ser ""team player""";execução;10.0;trabalho em equipe precisa melhorar;2023-04-02
3622;maria souza;fazer mais com menos;comportamental;8.5;reativo, falta proatividade;2023-04-29
3623;joão oliveira;organização no trabalho;execução;10.0;trabalho em equipe precisa melhorar;2023-03-23
3625;juliana costa;entregar com qualidade;execução;6.8;entrega consistente, mas falta comunicação;2023-04-22
3626;sofia souza;"ser ""team player""";execução;9.8;entrega consistente, mas falta comunicação;2023-03-29
3627;juliana ferreira;capacidade de aprender;execução;10.0;criativo, porém pouco claro;2023-04-27
3628;rafael silva;organização no trabalho;comportamental;7.0;criativo, porém pouco claro;2023-03-12
3630;juliana souza;capacidade de aprender;execução;8.5;aprende rápido, mas esquece feedbacks;2023-04-27
3631;jorge oliveira;sentimento de dono;comportamental;8.7;trabalho em equipe precisa melhorar;2023-04-10
3632;marcos lima;capacidade de aprender;execução;8.2;responsável, porém inseguro;2023-04-11
3635;marcos lima;atender aos prazos;comportamental;8.5;inovador, mas confuso;2023-04-30
3636;eduardo costa;pensar fora da caixa;execução;9.0;reativo, falta proatividade;2023-04-09
3638;mateus souza;atender aos prazos;comportamental;6.0;entrega consistente, mas falta comunicação;2023-04-25
3639;carlos ferreira;pensar fora da caixa;execução;6.0;entrega consistente, mas falta comunicação;2023-04-07
3640;maria pereira;resiliencia nas adversidades;comportamental;7.0;aprende rápido, mas esquece feedbacks;2023-03-21
3641;pedro oliveira;pensar fora da caixa;execução;6.0;entrega consistente, mas falta comunicação;2023-04-20
3643;juliana mendes;fazer mais com menos;execução;9.7;inovador, mas confuso;2023-04-15
3644;carlos costa;entregar com qualidade;execução;10.0;boa execução com erros pontuais;2023-04-02
3648;eduardo ferreira;entregar com qualidade;execução;10.0;aprende rápido, mas esquece feedbacks;2023-03-27
3649;ana souza;fazer mais com menos;comportamental;9.0;cumpre prazos, mas sem iniciativa;2023-04-16
3650;marcos ferreira;entregar com qualidade;comportamental;9.8;reativo, falta proatividade;2023-05-06
3651;maria martins;entregar com qualidade;comportamental;9.1;boa execução com erros pontuais;2023-05-08
3652;bruno silva;atender aos prazos;execução;7.2;reativo, falta proatividade;2023-03-31
3653;joana lima;atender aos prazos;execução;9.8;boa execução com erros pontuais;2023-03-17
3654;joana oliveira;organização no trabalho;comportamental;7.3;criativo, porém pouco claro;2023-04-14
3655;clara martins;pensar fora da caixa;comportamental;9.0;inovador, mas confuso;2023-04-01
3656;pedro silva;entregar com qualidade;comportamental;9.9;responsável, porém inseguro;2023-03-26
3657;carlos henrique;organização no trabalho;comportamental;9.7;inovador, mas confuso;2023-03-23
3659;juliana oliveira;entregar com qualidade;comportamental;7.0;cumpre prazos, mas sem iniciativa;2023-04-27
3661;ana souza;pensar fora da caixa;comportamental;6.1;trabalho em equipe precisa melhorar;2023-05-01
3662;joão silva;"ser ""team player""";comportamental;10.0;aprende rápido, mas esquece feedbacks;2023-05-04
3663;mariana martins;pensar fora da caixa;execução;8.0;entrega consistente, mas falta comunicação;2023-04-06
3664;ana pereira;capacidade de aprender;execução;8.7;entrega consistente, mas falta comunicação;2023-04-14
3665;juliana oliveira;sentimento de dono;comportamental;7.0;boa execução com erros pontuais;2023-03-27
3666;marcos costa;resiliencia nas adversidades;execução;9.3;reativo, falta proatividade;2023-05-09
3667;carlos ferreira;"ser ""team player""";comportamental;6.7;trabalho em equipe precisa melhorar;2023-04-17
3668;jorge martins;fazer mais com menos;comportamental;7.4;entrega consistente, mas falta comunicação;2023-04-20
